VELOCITY,TIME_START
46,2039333
65,2039974
46,2040615
60,2041256
60,2041897
32,2042538
48,2043180
46,2043821
61,2044462
53,2045103
39,2045744
49,2046385
38,2047026
34,2047667
36,2048308
55,2048949
47,2049590
59,2050231
63,2050872
54,2051513
38,2052154
37,2052795
31,2053436
47,2054077
36,2054718
39,2055359
60,2056000
62,2056641
50,2057282
61,2057923
46,2058564
43,2059205
52,2059846
53,2060487
34,2061128
67,2061769
63,2062410
48,2063051
58,2063692
41,2064333
30,2064974
45,2065615
58,2066256
34,2066897
63,2067538
43,2068180
65,2068821
53,2069462
66,2070103
53,2070744
35,2071385
55,2072026
47,2072667
45,2073308
50,2073949
49,2074590
34,2075231
38,2075872
52,2076513
65,2077154
51,2077795
53,2078436
35,2079077
31,2079718
41,2080359
48,2081000
42,2081641
43,2082282
63,2082923
44,2083564
30,2084205
59,2084846
48,2085487
52,2086128
32,2086769
52,2087410
60,2088051
43,2088692
58,2089333
54,2089974
39,2090615
50,2091256
58,2091897
60,2092538
56,2093180
33,2093821
41,2094462
61,2095103
59,2095744
56,2096385
37,2097026
30,2097667
30,2098308
33,2098949
49,2099590
38,2100231
33,2100872
30,2101513
38,2102154
49,2102795
42,2103436
52,2104077
31,2104718
49,2105359
44,2106000
32,2106641
58,2107282
47,2107923
59,2108564
53,2109205
67,2109846
52,2110487
37,2111128
35,2111769
52,2112410
39,2113051
62,2113692
53,2114333
44,2114974
50,2115615
43,2116256
61,2116897
40,2117538
57,2118180
42,2118821
51,2119462
62,2120103
46,2120744
61,2121385
59,2122026
31,2122667
69,2123308
34,2123949
39,2124590
63,2125231
43,2125872
42,2126513
48,2127154
40,2127795
41,2128436
43,2129077
54,2129718
45,2130359
62,2131000
30,2131641
68,2132282
32,2132923
46,2133564
43,2134205
42,2134846
33,2135487
41,2136128
57,2136769
43,2137410
66,2138051
66,2138692
65,2139333
44,2139974
38,2140615
36,2141256
34,2141897
59,2142538
46,2143180
66,2143821
34,2144462
41,2145103
37,2145744
50,2146385
66,2147026
40,2147667
40,2148308
32,2148949
30,2149590
53,2150231
54,2150872
47,2151513
50,2152154
59,2152795
58,2153436
35,2154077
53,2154718
51,2155359
50,2156000
57,2156641
67,2157282
60,2157923
45,2158564
67,2159205
60,2159846
56,2160487
51,2161128
57,2161769
56,2162410
65,2163051
63,2163692
64,2164333
52,2164974
64,2165615
68,2166256
67,2166897
45,2167538
58,2168180
63,2168821
49,2169462
55,2170103
56,2170744
65,2171385
45,2172026
31,2172667
56,2173308
62,2173949
47,2174590
46,2175231
60,2175872
56,2176513
47,2177154
43,2177795
50,2178436
52,2179077
49,2179718
50,2180359
39,2181000
36,2181641
61,2182282
67,2182923
68,2183564
62,2184205
58,2184846
46,2185487
54,2186128
54,2186769
53,2187410
46,2188051
55,2188692
54,2189333
58,2189974
31,2190615
56,2191256
60,2191897
43,2192538
50,2193180
49,2193821
42,2194462
49,2195103
65,2195744
32,2196385
38,2197026
68,2197667
63,2198308
36,2198949
39,2199590
65,2200231
40,2200872
65,2201513
55,2202154
47,2202795
49,2203436
45,2204077
65,2204718
43,2205359
43,2206000
33,2206641
48,2207282
52,2207923
40,2208564
69,2209205
43,2209846
32,2210487
46,2211128
61,2211769
44,2212410
53,2213051
62,2213692
49,2214333
62,2214974
38,2215615
54,2216256
33,2216897
59,2217538
31,2218180
31,2218821
54,2219462
34,2220103
43,2220744
52,2221385
54,2222026
36,2222667
51,2223308
51,2223949
59,2224590
62,2225231
62,2225872
46,2226513
45,2227154
42,2227795
56,2228436
53,2229077
68,2229718
63,2230359
42,2231000
37,2231641
52,2232282
35,2232923
48,2233564
56,2234205
62,2234846
54,2235487
50,2236128
41,2236769
64,2237410
65,2238051
40,2238692
55,2239333
42,2239974
42,2240615
65,2241256
30,2241897
63,2242538
46,2243180
60,2243821
68,2244462
50,2245103
59,2245744
59,2246385
49,2247026
67,2247667
62,2248308
31,2248949
40,2249590
31,2250231
66,2250872
54,2251513
62,2252154
53,2252795
45,2253436
53,2254077
56,2254718
52,2255359
69,2255573
35,2255786
48,2256000
64,2256214
58,2256427
37,2256641
49,2256855
45,2257068
66,2257282
60,2257496
40,2257709
64,2257923
64,2258137
43,2258350
68,2258564
42,2258778
53,2258991
51,2259205
58,2259419
50,2259633
30,2259846
34,2260060
52,2260274
50,2260487
53,2260701
45,2260915
56,2261128
60,2261342
54,2261556
42,2261769
52,2261983
40,2262197
54,2262410
46,2262624
67,2262838
43,2263051
39,2263265
33,2263479
66,2263692
62,2263906
44,2264120
50,2264333
63,2264547
54,2264761
63,2264974
39,2265188
36,2265402
37,2265615
51,2265829
63,2266043
57,2266256
57,2266470
60,2266684
59,2266897
43,2267111
32,2267325
62,2267538
46,2267752
41,2267966
37,2268180
49,2268393
64,2268607
37,2268821
65,2269034
63,2269248
62,2269462
35,2269675
58,2269889
55,2270103
65,2270316
57,2270530
64,2270744
35,2270957
55,2271171
45,2271385
69,2271598
67,2271812
63,2272026
46,2272239
67,2272453
54,2272667
42,2272880
60,2273094
41,2273308
59,2273521
65,2273735
59,2273949
50,2274162
55,2274376
55,2274590
43,2274803
59,2275017
45,2275231
62,2275444
59,2275658
36,2275872
63,2276085
66,2276299
41,2276513
65,2276727
35,2276940
43,2277154
40,2277368
40,2277581
66,2277795
31,2278009
51,2278222
40,2278436
66,2278650
56,2278863
36,2279077
36,2279291
39,2279504
35,2279718
57,2279932
69,2280145
49,2280359
64,2280573
59,2280786
35,2281000
38,2281214
56,2281427
50,2281641
41,2281855
45,2282068
66,2282282
62,2282496
50,2282709
47,2282923
37,2283137
41,2283350
64,2283564
38,2283778
50,2283991
47,2284205
53,2284419
36,2284633
31,2284846
51,2285060
37,2285274
55,2285487
55,2285701
65,2285915
42,2286128
52,2286342
53,2286556
41,2286769
41,2286983
53,2287197
56,2287410
47,2287624
52,2287838
67,2288051
44,2288265
57,2288479
52,2288692
63,2288906
51,2289120
39,2289333
51,2289547
61,2289761
45,2289974
58,2290188
51,2290402
37,2290615
48,2290829
55,2291043
67,2291256
45,2291470
31,2291684
41,2291897
36,2292111
63,2292325
58,2292538
36,2292752
54,2292966
47,2293180
33,2293393
37,2293607
58,2293821
57,2294034
32,2294248
57,2294462
31,2294675
47,2294889
51,2295103
43,2295316
43,2295530
35,2295744
45,2295957
32,2296171
43,2296385
34,2296598
47,2296812
40,2297026
44,2297239
43,2297453
49,2297667
35,2297880
52,2298094
69,2298308
56,2298521
59,2298735
51,2298949
41,2299162
62,2299376
65,2299590
41,2299803
41,2300017
64,2300231
30,2300444
59,2300658
58,2300872
54,2301085
37,2301299
61,2301513
50,2301727
54,2301940
67,2302154
65,2302368
39,2302581
37,2302795
30,2303009
52,2303222
47,2303436
43,2303650
48,2303863
47,2304077
52,2304291
64,2304504
62,2304718
63,2304932
66,2305145
63,2305359
52,2305573
38,2305786
39,2306000
47,2306214
47,2306427
44,2306641
38,2306855
34,2307068
58,2307282
32,2307496
57,2307709
30,2307923
35,2308137
59,2308350
54,2308564
32,2308778
53,2308991
58,2309205
57,2309419
45,2309633
52,2309846
53,2310060
57,2310274
53,2310487
32,2310701
50,2310915
66,2311128
48,2311342
40,2311556
48,2311769
69,2311983
61,2312197
48,2312410
66,2312624
52,2312838
62,2313051
42,2313265
59,2313479
64,2313692
59,2313906
56,2314120
35,2314333
45,2314547
65,2314761
44,2314974
45,2315188
49,2315402
35,2315615
54,2315829
42,2316043
61,2316256
65,2316470
43,2316684
61,2316897
46,2317111
40,2317325
33,2317538
45,2317752
32,2317966
59,2318180
64,2318393
51,2318607
44,2318821
50,2319034
53,2319248
51,2319462
32,2319675
38,2319889
44,2320103
45,2320316
65,2320530
35,2320744
36,2320957
38,2321171
41,2321385
34,2321598
43,2321812
48,2322026
35,2322239
41,2322453
43,2322667
60,2322880
41,2323094
57,2323308
47,2323521
33,2323735
47,2323949
67,2324162
50,2324376
63,2324590
68,2324803
33,2325017
59,2325231
68,2325444
35,2325658
41,2325872
40,2326085
64,2326299
52,2326513
50,2326727
54,2326940
51,2327154
43,2327368
57,2327581
64,2327795
32,2328009
44,2328222
65,2328436
59,2328650
47,2328863
57,2329077
64,2329291
55,2329504
43,2329718
53,2329932
53,2330145
32,2330359
42,2330573
48,2330786
30,2331000
66,2331214
65,2331427
67,2331641
52,2331855
38,2332068
68,2332282
51,2332496
35,2332709
68,2332923
49,2333137
30,2333350
65,2333564
31,2333778
62,2333991
45,2334205
52,2334419
35,2334633
57,2334846
43,2335060
52,2335274
30,2335487
51,2335701
47,2335915
52,2336128
59,2336342
66,2336556
68,2336769
51,2336983
62,2337197
45,2337410
40,2337624
63,2337838
67,2338051
51,2338265
56,2338479
51,2338692
41,2338906
52,2339120
42,2339333
40,2339547
36,2339761
61,2339974
40,2340188
65,2340402
67,2340615
40,2340829
50,2341043
59,2341256
59,2341470
45,2341684
60,2341897
32,2342111
47,2342325
42,2342538
57,2342752
31,2342966
44,2343180
54,2343393
52,2343607
57,2343821
65,2344034
38,2344248
66,2344462
32,2344675
36,2344889
65,2345103
33,2345316
32,2345530
44,2345744
65,2345957
69,2346171
52,2346385
60,2346598
34,2346812
60,2347026
60,2347239
44,2347453
64,2347667
47,2347880
50,2348094
61,2348308
48,2348521
38,2348735
55,2348949
39,2349162
68,2349376
50,2349590
57,2349803
42,2350017
52,2350231
58,2350444
57,2350658
64,2350872
32,2351085
52,2351299
34,2351513
63,2351727
44,2351940
52,2352154
50,2352368
61,2352581
44,2352795
67,2353009
57,2353222
39,2353436
68,2353650
42,2353863
49,2354077
43,2354291
40,2354504
47,2354718
38,2354932
57,2355145
59,2355359
41,2355573
33,2355786
51,2356000
45,2356214
44,2356427
54,2356641
57,2356855
39,2357068
43,2357282
48,2357496
67,2357709
64,2357923
47,2358137
51,2358350
56,2358564
44,2358778
39,2358991
55,2359205
58,2359419
66,2359633
36,2359846
69,2360060
42,2360274
68,2360487
35,2360701
31,2360915
64,2361128
43,2361342
48,2361556
46,2361769
56,2361983
57,2362197
43,2362410
60,2362624
53,2362838
49,2363051
65,2363265
30,2363479
51,2363692
55,2363906
34,2364120
58,2364333
49,2364547
38,2364761
64,2364974
52,2365188
44,2365402
69,2365615
49,2365829
49,2366043
64,2366256
66,2366470
58,2366684
43,2366897
61,2367111
51,2367325
58,2367538
55,2367752
59,2367966
45,2368180
41,2368393
36,2368607
62,2368821
34,2369034
47,2369248
68,2369462
59,2369675
62,2369889
38,2370103
37,2370316
42,2370530
49,2370744
39,2370957
43,2371171
31,2371385
49,2371598
38,2371812
42,2372026
57,2372239
51,2372453
57,2372667
37,2372880
67,2373094
62,2373308
41,2373521
51,2373735
47,2373949
55,2374162
38,2374376
53,2374590
57,2374803
44,2375017
56,2375231
39,2375444
32,2375658
58,2375872
54,2376085
54,2376299
43,2376513
60,2376727
34,2376940
39,2377154
53,2377368
54,2377581
35,2377795
53,2378009
56,2378222
47,2378436
54,2378650
33,2378863
43,2379077
46,2379291
49,2379504
31,2379718
53,2379932
50,2380145
32,2380359
62,2380573
47,2380786
69,2381000
45,2381214
49,2381427
59,2381641
69,2381855
47,2382068
55,2382282
40,2382496
34,2382709
67,2382923
63,2383137
62,2383350
33,2383564
69,2383778
49,2383991
42,2384205
36,2384419
66,2384633
34,2384846
42,2385060
47,2385274
46,2385487
68,2385701
51,2385915
57,2386128
41,2386342
66,2386556
53,2386769
53,2386983
32,2387197
54,2387410
58,2387624
63,2387838
68,2388051
36,2388265
65,2388479
56,2388692
54,2388906
42,2389120
38,2389333
56,2389547
48,2389761
51,2389974
44,2390188
38,2390402
58,2390615
37,2390829
42,2391043
49,2391256
56,2391470
37,2391684
65,2391897
51,2392111
31,2392325
33,2392538
44,2392752
42,2392966
62,2393180
47,2393393
50,2393607
36,2393821
58,2394034
49,2394248
57,2394462
68,2394675
52,2394889
34,2395103
34,2395316
30,2395530
47,2395744
59,2395957
37,2396171
50,2396385
60,2396598
67,2396812
37,2397026
63,2397239
34,2397453
43,2397667
58,2397880
67,2398094
52,2398308
58,2398521
35,2398735
39,2398949
64,2399162
31,2399376
38,2399590
52,2399803
46,2400017
35,2400231
44,2400444
65,2400658
60,2400872
51,2401085
60,2401299
69,2401513
51,2401727
67,2401940
67,2402154
56,2402368
65,2402581
46,2402795
52,2403009
68,2403222
53,2403436
65,2403650
53,2403863
63,2404077
62,2404291
34,2404504
36,2404718
49,2404932
43,2405145
52,2405359
61,2405573
62,2405786
38,2406000
38,2406214
57,2406427
41,2406641
49,2406855
31,2407068
61,2407282
38,2407496
69,2407709
37,2407923
35,2408137
38,2408350
42,2408564
49,2408778
62,2408991
55,2409205
55,2409419
52,2409633
61,2409846
47,2410060
55,2410274
47,2410487
33,2410701
46,2410915
66,2411128
47,2411342
44,2411556
57,2411769
39,2411983
42,2412197
33,2412410
53,2412624
31,2412838
42,2413051
39,2413265
46,2413479
32,2413692
59,2413906
37,2414120
63,2414333
67,2414547
57,2414761
48,2414974
38,2415188
59,2415402
48,2415615
47,2415829
51,2416043
51,2416256
40,2416470
55,2416684
40,2416897
61,2417111
52,2417325
40,2417538
66,2417752
68,2417966
67,2418180
34,2418393
65,2418607
43,2418821
59,2419034
38,2419248
42,2419462
40,2419675
48,2419889
53,2420103
57,2420316
46,2420530
34,2420744
48,2420957
61,2421171
59,2421385
48,2421598
42,2421812
33,2422026
57,2422239
59,2422453
47,2422667
52,2422880
69,2423094
44,2423308
34,2423521
33,2423735
69,2423949
64,2424162
61,2424376
36,2424590
60,2424803
47,2425017
60,2425231
37,2425444
46,2425658
42,2425872
32,2426085
49,2426299
48,2426513
68,2426727
51,2426940
42,2427154
45,2427368
53,2427581
65,2427795
49,2428009
43,2428222
39,2428436
46,2428650
37,2428863
68,2429077
52,2429291
56,2429504
55,2429718
31,2429932
69,2430145
68,2430359
65,2430573
68,2430786
62,2431000
46,2431214
54,2431427
60,2431641
56,2431855
33,2432068
49,2432282
55,2432496
56,2432709
65,2432923
44,2433137
50,2433350
30,2433564
32,2433778
52,2433991
62,2434205
57,2434419
33,2434633
65,2434846
54,2435060
30,2435274
48,2435487
46,2435701
65,2435915
44,2436128
62,2436342
59,2436556
61,2436769
58,2436983
62,2437197
40,2437410
66,2437624
61,2437838
62,2438051
47,2438265
50,2438479
53,2438692
54,2438906
49,2439120
41,2439333
35,2439547
69,2439761
49,2439974
45,2440188
45,2440402
37,2440615
40,2440829
54,2441043
54,2441256
45,2441470
57,2441684
54,2441897
62,2442111
61,2442325
30,2442538
46,2442752
66,2442966
37,2443180
46,2443393
52,2443607
43,2443821
42,2444034
37,2444248
40,2444462
32,2444675
42,2444889
51,2445103
60,2445316
45,2445530
37,2445744
58,2445957
59,2446171
40,2446385
47,2446598
57,2446812
41,2447026
38,2447239
65,2447453
43,2447667
68,2447880
53,2448094
43,2448308
61,2448521
32,2448735
44,2448949
69,2449162
50,2449376
62,2449590
57,2449803
46,2450017
36,2450231
53,2450444
66,2450658
40,2450872
36,2451085
36,2451299
64,2451513
47,2451727
38,2451940
67,2452154
65,2452368
54,2452581
49,2452795
50,2453009
51,2453222
45,2453436
51,2453650
50,2453863
50,2454077
58,2454291
30,2454504
42,2454718
48,2454932
47,2455145
40,2455359
46,2455573
60,2455786
56,2456000
40,2456214
36,2456427
53,2456641
41,2456855
48,2457068
44,2457282
60,2457496
46,2457709
41,2457923
57,2458137
61,2458350
39,2458564
40,2458778
48,2458991
63,2459205
60,2459419
45,2459633
35,2459846
36,2460060
56,2460274
61,2460487
48,2460701
66,2460915
45,2461128
34,2461342
61,2461556
56,2461769
41,2461983
56,2462197
64,2462410
31,2462624
68,2462838
32,2463051
66,2463265
57,2463479
51,2463692
33,2463906
33,2464120
54,2464333
59,2464547
53,2464761
64,2464974
68,2465188
51,2465402
56,2465615
36,2465829
38,2466043
48,2466256
42,2466470
38,2466684
42,2466897
50,2467111
57,2467325
55,2467538
54,2467752
34,2467966
42,2468180
58,2468393
65,2468607
65,2468821
51,2469034
46,2469248
43,2469462
66,2469675
51,2469889
38,2470103
31,2470316
53,2470530
49,2470744
47,2470957
47,2471171
49,2471385
36,2471598
59,2471812
64,2472026
63,2472239
50,2472453
32,2472667
60,2472880
37,2473094
42,2473308
61,2473521
41,2473735
41,2473949
40,2474162
34,2474376
34,2474590
42,2474803
51,2475017
64,2475231
43,2475444
53,2475658
49,2475872
59,2476085
35,2476299
67,2476513
31,2476727
65,2476940
45,2477154
41,2477368
44,2477581
53,2477795
43,2478009
43,2478222
46,2478436
37,2478650
54,2478863
36,2479077
58,2479291
44,2479504
47,2479718
64,2479932
62,2480145
52,2480359
45,2480573
30,2480786
58,2481000
52,2481214
42,2481427
48,2481641
60,2481855
41,2482068
48,2482282
50,2482496
61,2482709
38,2482923
37,2483137
37,2483350
38,2483564
62,2483778
48,2483991
46,2484205
59,2484419
53,2484633
53,2484846
69,2485060
49,2485274
56,2485487
61,2485701
50,2485915
43,2486128
33,2486342
59,2486556
63,2486769
57,2486983
56,2487197
57,2487410
37,2487624
49,2487838
34,2488051
34,2488265
61,2488479
54,2488692
51,2488906
53,2489120
40,2489333
34,2489547
35,2489761
58,2489974
39,2490188
32,2490402
54,2490615
46,2490829
55,2491043
52,2491256
40,2491470
38,2491684
35,2491897
66,2492111
48,2492325
32,2492538
54,2492752
56,2492966
46,2493180
49,2493393
30,2493607
50,2493821
66,2494034
52,2494248
63,2494462
56,2494675
31,2494889
30,2495103
47,2495316
49,2495530
42,2495744
56,2495957
51,2496171
69,2496385
55,2496598
68,2496812
39,2497026
34,2497239
37,2497453
60,2497667
48,2497880
38,2498094
49,2498308
47,2498521
52,2498735
33,2498949
42,2499162
40,2499376
69,2499590
45,2499803
37,2500017
45,2500231
41,2500444
40,2500658
56,2500872
69,2501085
64,2501299
52,2501513
43,2501727
65,2501940
53,2502154
49,2502368
53,2502581
57,2502795
55,2503009
56,2503222
54,2503436
37,2503650
40,2503863
50,2504077
31,2504291
67,2504504
54,2504718
41,2504932
37,2505145
32,2505359
48,2505573
32,2505786
62,2506000
52,2506214
53,2506427
43,2506641
65,2506855
48,2507068
37,2507282
59,2507496
34,2507709
46,2507923
62,2508137
58,2508350
36,2508564
41,2508778
32,2508991
42,2509205
31,2509419
53,2509633
66,2509846
65,2510060
47,2510274
69,2510487
62,2510701
54,2510915
60,2511128
34,2511342
34,2511556
48,2511769
58,2511983
31,2512197
61,2512410
57,2512624
54,2512838
65,2513051
66,2513265
32,2513479
52,2513692
42,2513906
38,2514120
34,2514333
50,2514547
36,2514761
52,2514974
62,2515188
54,2515402
48,2515615
38,2515829
66,2516043
51,2516256
30,2516470
59,2516684
52,2516897
56,2517111
67,2517325
34,2517538
69,2517752
58,2517966
45,2518180
42,2518393
54,2518607
54,2518821
51,2519034
48,2519248
53,2519462
42,2519675
65,2519889
58,2520103
65,2520316
66,2520530
36,2520744
47,2520957
51,2521171
54,2521385
56,2521598
68,2521812
42,2522026
44,2522239
60,2522453
51,2522667
47,2522880
30,2523094
54,2523308
58,2523521
38,2523735
51,2523949
38,2524162
57,2524376
63,2524590
48,2524803
56,2525017
63,2525231
47,2525444
57,2525658
67,2525872
57,2526085
62,2526299
56,2526513
68,2526727
32,2526940
58,2527154
51,2527368
46,2527581
50,2527795
51,2528009
49,2528222
65,2528436
57,2528650
69,2528863
66,2529077
52,2529291
47,2529504
64,2529718
67,2529932
67,2530145
48,2530359
44,2530573
37,2530786
52,2531000
58,2531214
48,2531427
39,2531641
38,2531855
51,2532068
63,2532282
54,2532496
44,2532709
58,2532923
37,2533137
31,2533350
34,2533564
48,2533778
42,2533991
60,2534205
43,2534419
51,2534633
40,2534846
57,2535060
55,2535274
60,2535487
37,2535701
65,2535915
62,2536128
54,2536342
42,2536556
38,2536769
61,2536983
52,2537197
40,2537410
33,2537624
63,2537838
67,2538051
57,2538265
65,2538479
37,2538692
52,2538906
37,2539120
41,2539333
50,2539547
65,2539761
56,2539974
56,2540188
64,2540402
69,2540615
41,2540829
46,2541043
56,2541256
55,2541470
51,2541684
53,2541897
33,2542111
48,2542325
39,2542538
40,2542752
42,2542966
58,2543180
52,2543393
55,2543607
35,2543821
61,2544034
52,2544248
50,2544462
56,2544675
34,2544889
38,2545103
45,2545316
47,2545530
49,2545744
54,2545957
37,2546171
55,2546385
64,2546598
54,2546812
57,2547026
38,2547239
57,2547453
60,2547667
57,2547880
50,2548094
34,2548308
48,2548521
64,2548735
49,2548949
40,2549162
39,2549376
65,2549590
54,2549803
47,2550017
65,2550231
47,2550444
63,2550658
55,2550872
61,2551085
56,2551299
62,2551513
54,2551727
54,2551940
46,2552154
46,2552368
44,2552581
51,2552795
69,2553009
60,2553222
67,2553436
35,2553650
61,2553863
36,2554077
53,2554291
63,2554504
64,2554718
30,2554932
44,2555145
32,2555359
59,2555573
53,2555786
40,2556000
54,2556214
68,2556427
65,2556641
43,2556855
48,2557068
34,2557282
66,2557496
67,2557709
45,2557923
57,2558137
52,2558350
56,2558564
63,2558778
62,2558991
61,2559205
41,2559419
31,2559633
37,2559846
51,2560060
41,2560274
44,2560487
47,2560701
41,2560915
43,2561128
54,2561342
48,2561556
63,2561769
40,2561983
57,2562197
51,2562410
43,2562624
67,2562838
39,2563051
45,2563265
34,2563479
54,2563692
52,2563906
49,2564120
54,2564333
40,2564547
36,2564761
67,2564974
44,2565188
57,2565402
39,2565615
41,2565829
43,2566043
47,2566256
35,2566470
40,2566684
47,2566897
51,2567111
42,2567325
32,2567538
69,2567752
56,2567966
55,2568180
38,2568393
46,2568607
61,2568821
69,2569034
69,2569248
32,2569462
37,2569675
40,2569889
69,2570103
48,2570316
48,2570530
61,2570744
45,2570957
66,2571171
33,2571385
59,2571598
53,2571812
32,2572026
49,2572239
31,2572453
63,2572667
52,2572880
58,2573094
48,2573308
56,2573521
34,2573735
54,2573949
48,2574162
44,2574376
62,2574590
53,2574803
46,2575017
58,2575231
57,2575444
60,2575658
54,2575872
67,2576085
44,2576299
57,2576513
57,2576727
60,2576940
58,2577154
51,2577368
60,2577581
32,2577795
56,2578009
39,2578222
36,2578436
53,2578650
39,2578863
40,2579077
55,2579291
66,2579504
35,2579718
62,2579932
42,2580145
56,2580359
62,2580573
56,2580786
35,2581000
40,2581214
42,2581427
51,2581641
35,2581855
49,2582068
57,2582282
37,2582496
56,2582709
69,2582923
62,2583137
40,2583350
67,2583564
32,2583778
59,2583991
46,2584205
66,2584419
53,2584633
43,2584846
31,2585060
69,2585274
59,2585487
36,2585701
66,2585915
30,2586128
42,2586342
54,2586556
53,2586769
43,2586983
63,2587197
48,2587410
50,2587624
51,2587838
44,2588051
37,2588265
55,2588479
55,2588692
58,2588906
44,2589120
55,2589333
40,2589547
65,2589761
30,2589974
33,2590188
31,2590402
62,2590615
58,2590829
63,2591043
58,2591256
51,2591470
60,2591684
31,2591897
32,2592111
60,2592325
57,2592538
42,2592752
49,2592966
63,2593180
68,2593393
64,2593607
60,2593821
43,2594034
31,2594248
42,2594462
40,2594675
32,2594889
66,2595103
30,2595316
57,2595530
52,2595744
41,2595957
61,2596171
53,2596385
39,2596598
51,2596812
39,2597026
53,2597239
30,2597453
56,2597667
47,2597880
30,2598094
55,2598308
66,2598521
45,2598735
39,2598949
64,2599162
67,2599376
32,2599590
33,2599803
53,2600017
42,2600231
33,2600444
50,2600658
37,2600872
48,2601085
65,2601299
67,2601513
55,2601727
69,2601940
52,2602154
44,2602368
37,2602581
62,2602795
48,2603009
48,2603222
41,2603436
45,2603650
68,2603863
38,2604077
31,2604291
68,2604504
37,2604718
40,2604932
64,2605145
52,2605359
68,2605573
43,2605786
54,2606000
66,2606214
38,2606427
41,2606641
31,2606855
56,2607068
37,2607282
58,2607496
54,2607709
31,2607923
67,2608137
45,2608350
43,2608564
46,2608778
58,2608991
39,2609205
63,2609419
54,2609633
63,2609846
64,2610060
69,2610274
60,2610487
51,2610701
55,2610915
66,2611128
45,2611342
69,2611556
34,2611769
42,2611983
38,2612197
30,2612410
58,2612624
63,2612838
61,2613051
68,2613265
63,2613479
66,2613692
54,2613906
58,2614120
53,2614333
55,2614547
34,2614761
41,2614974
64,2615188
56,2615402
44,2615615
55,2615829
63,2616043
41,2616256
58,2616470
50,2616684
37,2616897
50,2617111
60,2617325
41,2617538
46,2617752
65,2617966
69,2618180
67,2618393
64,2618607
42,2618821
57,2619034
66,2619248
65,2619462
36,2619675
61,2619889
66,2620103
41,2620316
36,2620530
58,2620744
58,2620957
47,2621171
52,2621385
68,2621598
42,2621812
35,2622026
39,2622239
50,2622453
52,2622667
61,2622880
57,2623094
41,2623308
63,2623521
55,2623735
50,2623949
43,2624162
67,2624376
44,2624590
34,2624803
32,2625017
62,2625231
36,2625444
46,2625658
69,2625872
60,2626085
63,2626299
38,2626513
47,2626727
51,2626940
61,2627154
48,2627368
63,2627581
50,2627795
32,2628009
54,2628222
42,2628436
46,2628650
66,2628863
57,2629077
52,2629291
67,2629504
67,2629718
35,2629932
55,2630145
62,2630359
36,2630573
49,2630786
41,2631000
61,2631214
60,2631427
60,2631641
48,2631855
61,2632068
48,2632282
61,2632496
52,2632709
39,2632923
53,2633137
63,2633350
63,2633564
52,2633778
43,2633991
45,2634205
54,2634419
50,2634633
45,2634846
33,2635060
49,2635274
65,2635487
49,2635701
47,2635915
53,2636128
40,2636342
43,2636556
39,2636769
55,2636983
36,2637197
46,2637410
38,2637624
43,2637838
53,2638051
67,2638265
53,2638479
55,2638692
54,2638906
56,2639120
38,2639333
32,2639547
46,2639761
58,2639974
40,2640188
67,2640402
40,2640615
33,2640829
43,2641043
52,2641256
50,2641470
49,2641684
33,2641897
62,2642111
42,2642325
65,2642538
32,2642752
68,2642966
56,2643180
59,2643393
55,2643607
40,2643821
39,2644034
65,2644248
44,2644462
66,2644675
55,2644889
62,2645103
31,2645316
34,2645530
62,2645744
31,2645957
50,2646171
44,2646385
48,2646598
31,2646812
56,2647026
52,2647239
66,2647453
48,2647667
64,2647880
46,2648094
61,2648308
59,2648521
44,2648735
39,2648949
68,2649162
48,2649376
51,2649590
47,2649803
44,2650017
62,2650231
48,2650444
59,2650658
58,2650872
50,2651085
38,2651299
49,2651513
68,2651727
44,2651940
69,2652154
39,2652368
66,2652581
50,2652795
42,2653009
46,2653222
56,2653436
34,2653650
51,2653863
52,2654077
63,2654291
36,2654504
65,2654718
35,2654932
43,2655145
48,2655359
68,2655573
67,2655786
53,2656000
52,2656214
35,2656427
52,2656641
30,2656855
40,2657068
63,2657282
48,2657496
41,2657709
57,2657923
62,2658137
40,2658350
56,2658564
38,2658778
54,2658991
41,2659205
51,2659419
63,2659633
56,2659846
59,2660060
42,2660274
59,2660487
48,2660701
68,2660915
43,2661128
47,2661342
38,2661556
52,2661769
45,2661983
49,2662197
31,2662410
66,2662624
36,2662838
57,2663051
57,2663265
57,2663479
50,2663692
69,2663906
31,2664120
58,2664333
63,2664547
59,2664761
44,2664974
60,2665188
69,2665402
62,2665615
45,2665829
51,2666043
45,2666256
38,2666470
54,2666684
48,2666897
68,2667111
59,2667325
61,2667538
68,2667752
68,2667966
41,2668180
35,2668393
40,2668607
56,2668821
50,2669034
43,2669248
36,2669462
50,2669675
30,2669889
31,2670103
49,2670316
40,2670530
32,2670744
49,2670957
57,2671171
48,2671385
43,2671598
43,2671812
31,2672026
56,2672239
62,2672453
54,2672667
57,2672880
52,2673094
55,2673308
41,2673521
56,2673735
52,2673949
44,2674162
38,2674376
49,2674590
48,2674803
69,2675017
30,2675231
61,2675444
59,2675658
63,2675872
54,2676085
45,2676299
50,2676513
52,2676727
54,2676940
53,2677154
66,2677368
60,2677581
59,2677795
58,2678009
41,2678222
59,2678436
43,2678650
34,2678863
61,2679077
34,2679291
49,2679504
45,2679718
48,2679932
54,2680145
39,2680359
35,2680573
54,2680786
36,2681000
44,2681214
